# Format:
#   Sub Package: 0. normal 1. subpkg
#   Url Type: 1. github 2. google 3. bitbucket 4. sogou 5. tragtor 6. youdao
#     7. opera 8. pacman 9. apt 10. nginx 11. ccal 12. sandbox 14. wps
#     20. qt-installer-freamwork 21. pycharm
#   Name, Url, Branch, RPM Commit, RPM Update Time, Others

0,1,wiznote,https://github.com/WizTeam/WizQTClient,master,fdd16c9,151126,wiznote-2.3.1-1.gitfdd16c9.fc23.src.rpm
0,1,wiznote-beta,https://github.com/WizTeam/WizQTClient,v2.3.3,5976b84,151218,wiznote-beta-2.3.2-1.git5976b84.fc23.src.rpm
0,4,sogoupinyin,http://pinyin.sogou.com/linux,None,None,151103,sogoupinyin-2.0.0.0068-3.fc23.src.rpm

0,1,fcitx-sunpinyin,https://github.com/fcitx/fcitx-sunpinyin,master,188ef63,131031,fcitx-sunpinyin-0.4.1-6.git188ef63.fc22.src.rpm
1,1,sunpinyin,https://github.com/sunpinyin/sunpinyin,master,a8bd811,141114,sunpinyin-2.0.4-1.gita8bd811.fc22.src.rpm
1,1,open-gram,https://github.com/sunpinyin/open-gram,master,None,140820

#0,1,fcitx-libpinyin,https://github.com/fcitx/fcitx-libpinyin,master,1234567,141107
#0,1,ibus-libpinyin,https://github.com/epico/ibus-libpinyin,master,1234567,141201

0,1,fcitx,https://github.com/fcitx/fcitx,master,c49de76,151222,fcitx-4.2.9.1-1.fc23.src.rpm
1,1,opencc,https://github.com/BYVoid/OpenCC,master,e3951b6,150820,opencc-1.0.3-1.gite3951b6.fc22.src.rpm
1,1,fcitx-qt5,https://github.com/fcitx/fcitx-qt5,master,3726be6,151222,fcitx-qt5-1.0.5-1.git3726be6.fc23.src.rpm
#1,1,fcitx-configtool,https://github.com/fcitx/fcitx-configtool,master,1234567,141209
#1,1,kcm-fcitx,https://github.com/fcitx/kcm-fcitx,master,1234567,141209
#1,1,fcitx-ui-light,https://github.com/fcitx/fcitx-ui-light,master,1234567,120305,el7
#1,1,fcitx-fbterm,https://github.com/fcitx/fcitx-fbterm,master,1234567,121218,el7
1,1,fcitx-cloudpinyin,https://github.com/fcitx/fcitx-cloudpinyin,master,45277f6,151212,el7,fcitx-cloudpinyin-0.3.4-3.git45277f6.fc23.src.rpm
1,1,fcitx-googlepinyin,https://github.com/fcitx/fcitx-googlepinyin,master,6536e18,151212,fcitx-googlepinyin-0.1.6-2.git6536e18.fc23.src.rpm
1,2,libgooglepinyin,https://libgooglepinyin.googlecode.com,None,None,140204,libgooglepinyin-0.1.2-3.fc23.src.rpm

#0,1,ibus-rime,https://github.com/rime/ibus-rime,master,1234567,141214
0,1,fcitx-rime,https://github.com/fcitx/fcitx-rime,master,9351313,151212,fcitx-rime-0.3.1-2.git9351313.fc23.src.rpm
1,1,brise,https://github.com/rime/brise,master,7dbd56b,160221,brise-0.35-3.git7dbd56b.fc23.src.rpm
1,1,librime,https://github.com/rime/librime,develop,1da0c63,160328,librime-1.2-9.git1da0c63.fc23.src.rpm
#1,2,yaml-cpp,https://yaml-cpp.googlecode.com,None,None,140717,el7
#1,2,glog,https://google-glog.googlecode.com,None,None,140717,el7
#1,1,gflags,https://github.com/schuhschuh/gflags,feature/%2383-alternative-namespace,1234567,140717,el7

0,1,grub4dos,https://github.com/chenall/grub4dos,0.4.6a,8a69be9,160114,grub4dos-0.4.6a.20160114-1.git8a69be9.fc23.src.rpm
